caldt,t30ret
19251231,
19260130,0.002951
19260227,0.002768
19260331,0.002778
19260430,0.003072
19260528,0.000342
19260630,0.003459
19260731,0.002243
19260831,0.002536
19260930,0.002273
19261030,0.003195
19261130,0.003093
19261231,0.002778
19270131,0.002463
19270228,0.002570
19270331,0.002959
19270430,0.002546
19270531,0.003008
19270630,0.002583
19270730,0.002991
19270831,0.002757
19270930,0.002096
19271031,0.002520
19271130,0.002086
19271231,0.002230
19280131,0.002225
19280229,0.003294
19280331,0.002936
19280430,0.002224
19280531,0.002920
19280630,0.003122
19280731,0.003226
19280831,0.003216
19280929,0.002723
19281031,0.004378
19281130,0.003874
19281231,0.003451
19290131,0.003332
19290228,0.003508
19290328,0.003431
19290430,0.003567
19290531,0.004388
19290629,0.005193
19290731,0.003345
19290830,0.004030
19290930,0.003573
19291031,0.004796
19291127,0.003547
19291231,0.003661
19300131,0.001393
19300228,0.002964
19300331,0.003475
19300430,0.002104
19300529,0.002581
19300630,0.002693
19300731,0.001984
19300829,0.000580
19300930,0.002192
19301031,0.000866
19301129,0.000999
19301231,0.001398
19310131,0.000555
19310228,0.000407
19310331,0.001887
19310430,0.000827
19310529,0.000875
19310630,0.000504
19310731,0.000591
19310831,0.000388
19310930,0.000417
19311031,0.000812
19311130,0.001669
19311231,0.001252
19320130,0.002367
19320229,0.001447
19320331,0.001147
19320430,0.001145
19320531,0.000445
19320630,0.000220
19320730,0.000250
19320831,0.000267
19320930,0.000309
19321031,0.000178
19321130,0.000146
19321231,0.000108
19330131,0.000108
19330228,-0.000265
19330331,0.000420
19330429,0.000978
19330531,0.000389
19330630,0.000236
19330731,0.000191
19330831,0.000229
19330930,0.000151
19331031,0.000111
19331129,0.000181
19331230,0.000201
19340131,0.000422
19340228,0.000248
19340331,0.000210
19340430,0.000062
19340531,0.000065
19340630,0.000062
19340731,0.000067
19340831,0.000065
19340929,0.000058
19341031,0.000089
19341130,0.000083
19341231,0.000115
19350131,0.000063
19350228,0.000172
19350330,0.000142
19350430,0.000133
19350531,0.000150
19350629,0.000138
19350731,0.000133
19350831,0.000146
19350930,0.000125
19351030,0.000125
19351130,0.000239
19351231,0.000086
19360131,0.000129
19360229,0.000121
19360331,0.000172
19360430,0.000167
19360529,0.000161
19360630,0.000306
19360731,0.000129
19360831,0.000171
19360930,0.000083
19361031,0.000197
19361130,0.000083
19361231,0.000028
19370130,0.000113
19370227,0.000171
19370331,0.000141
19370430,0.000486
19370528,0.000634
19370630,0.000275
19370731,0.000321
19370831,0.000267
19370930,0.000367
19371030,0.000167
19371130,0.000196
19371231,0.000044
19380131,0.000034
19380228,0.000048
19380331,0.000025
19380430,0.000123
19380531,-0.000060
19380630,0.000013
19380730,-0.000054
19380831,0.000036
19380930,0.000182
19381031,0.000104
19381130,-0.000061
19381231,0.000018
19390131,-0.000134
19390228,0.000090
19390331,-0.000093
19390429,-0.000038
19390531,0.000013
19390630,0.000119
19390731,0.000012
19390831,-0.000057
19390930,0.000099
19391031,0.000022
19391130,0.000021
19391230,0.000021
19400131,-0.000060
19400229,0.000016
19400330,0.000000
19400430,-0.000147
19400531,-0.000153
19400629,0.000041
19400731,0.000036
19400831,-0.000061
19400930,0.000017
19401031,-0.000140
19401130,0.000017
19401231,-0.000147
19410131,-0.000069
19410228,-0.000075
19410331,0.000114
19410430,-0.000067
19410531,0.000043
19410630,0.000042
19410731,0.000042
19410830,0.000067
19410930,0.000080
19411031,0.000040
19411129,0.000049
19411231,0.000156
19420131,0.000178
19420228,0.000111
19420331,0.000108
19420430,0.000068
19420529,0.000161
19420630,0.000249
19420731,0.000252
19420831,0.000307
19420930,0.000281
19421031,0.000343
19421130,0.000300
19421231,0.000254
19430130,0.000295
19430227,0.000263
19430331,0.000276
19430430,0.000292
19430529,0.000284
19430630,0.000276
19430731,0.000291
19430831,0.000307
19430930,0.000258
19431030,0.000283
19431130,0.000307
19431231,0.000258
19440131,0.000293
19440229,0.000289
19440331,0.000238
19440429,0.000277
19440531,0.000261
19440630,0.000288
19440731,0.000293
19440831,0.000246
19440930,0.000237
19441031,0.000309
19441130,0.000240
19441230,0.000240
19450131,0.000264
19450228,0.000224
19450331,0.000248
19450430,0.000286
19450531,0.000248
19450630,0.000240
19450731,0.000309
19450831,0.000240
19450929,0.000279
19451031,0.000309
19451130,0.000240
19451231,0.000319
19460131,0.000291
19460228,0.000272
19460330,0.000288
19460430,0.000309
19460531,0.000291
19460628,0.000272
19460731,0.000319
19460830,0.000290
19460930,0.000295
19461031,0.000291
19461130,0.000288
19461231,0.000309
19470131,0.000260
19470228,0.000271
19470331,0.000295
19470430,0.000291
19470529,0.000282
19470630,0.000304
19470731,0.000291
19470829,0.000276
19470930,0.000295
19471031,0.000613
19471128,0.000626
19471231,0.000798
19480130,0.000726
19480227,0.000723
19480331,0.000889
19480430,0.000817
19480528,0.000761
19480630,0.000926
19480730,0.000818
19480831,0.000922
19480930,0.000855
19481029,0.000393
19481130,0.000983
19481231,0.000934
19490131,0.000955
19490228,0.000884
19490331,0.000948
19490429,0.000924
19490531,0.001054
19490630,0.000922
19490729,0.000865
19490831,0.000936
19490930,0.000864
19491031,0.000892
19491130,0.000866
19491230,0.000895
19500131,0.000988
19500228,0.000905
19500331,0.000926
19500428,0.000858
19500531,0.001068
19500630,0.000969
19500731,0.000984
19500831,0.000974
19500929,0.001019
19501031,0.001220
19501130,0.001051
19501229,0.001105
19510131,0.001262
19510228,0.001049
19510330,0.001069
19510430,0.001285
19510531,0.001164
19510629,0.001161
19510731,0.001395
19510831,0.001252
19510928,0.001212
19511031,0.001509
19511130,0.001076
19511231,0.001300
19520131,0.001444
19520229,0.001151
19520331,0.001077
19520430,0.001229
19520529,0.001305
19520630,0.001486
19520731,0.001501
19520829,0.001467
19520930,0.001584
19521031,0.001252
19521128,0.001049
19521231,0.001753
19530130,0.001620
19530227,0.001402
19530331,0.001892
19530430,0.001636
19530529,0.001722
19530630,0.001798
19530731,0.001377
19530831,0.001666
19530930,0.001509
19531030,0.001252
19531130,0.000770
19531231,0.001013
19540129,0.001091
19540226,0.000708
19540331,0.000794
19540430,0.000888
19540528,0.000510
19540630,0.000567
19540730,0.000507
19540831,0.000614
19540930,0.000847
19541029,0.000696
19541130,0.000662
19541231,0.000709
19550131,0.000808
19550228,0.000852
19550331,0.000914
19550429,0.001042
19550531,0.001400
19550630,0.000855
19550729,0.001000
19550831,0.001603
19550930,0.001617
19551031,0.001818
19551130,0.001725
19551230,0.001808
19560131,0.002281
19560229,0.001862
19560329,0.001516
19560430,0.001851
19560531,0.002218
19560629,0.001984
19560731,0.001653
19560831,0.001690
19560928,0.001837
19561031,0.002528
19561130,0.002045
19561231,0.002485
19570131,0.002586
19570228,0.002389
19570329,0.002311
19570430,0.002690
19570531,0.002581
19570627,0.002410
19570731,0.002950
19570830,0.002520
19570930,0.002568
19571031,0.002590
19571129,0.002767
19571231,0.002485
19580131,0.002213
19580228,0.001207
19580331,0.000944
19580430,0.000840
19580529,0.001093
19580630,0.000297
19580731,0.000582
19580829,0.000448
19580930,0.001774
19581031,0.001427
19581128,0.001089
19581231,0.002148
19590130,0.002051
19590227,0.001882
19590331,0.002153
19590430,0.001941
19590529,0.002189
19590630,0.002519
19590731,0.002192
19590831,0.001861
19590930,0.002915
19591030,0.003015
19591130,0.002554
19591231,0.002525
19600129,0.003318
19600229,0.002863
19600331,0.003240
19600429,0.001944
19600531,0.002699
19600630,0.001920
19600729,0.001330
19600831,0.001632
19600930,0.001578
19601031,0.002156
19601130,0.001293
19601230,0.001553
19610131,0.001940
19610228,0.001649
19610330,0.002012
19610428,0.001746
19610531,0.001774
19610630,0.002008
19610731,0.001824
19610831,0.001358
19610929,0.001677
19611031,0.001921
19611130,0.001607
19611229,0.001864
19620131,0.002348
19620228,0.001989
19620330,0.002007
19620430,0.002278
19620531,0.002296
19620629,0.001937
19620731,0.002727
19620831,0.002180
19620928,0.002072
19621031,0.002533
19621130,0.002021
19621231,0.002519
19630131,0.002512
19630228,0.002260
19630329,0.002262
19630430,0.002661
19630531,0.002430
19630628,0.002282
19630731,0.002784
19630830,0.002484
19630930,0.002755
19631031,0.002919
19631129,0.002659
19631231,0.003060
19640131,0.002866
19640228,0.002636
19640331,0.003298
19640430,0.002904
19640528,0.002570
19640630,0.003136
19640731,0.002808
19640831,0.002772
19640930,0.002686
19641030,0.002997
19641130,0.002915
19641231,0.003040
19650129,0.002915
19650226,0.003198
19650331,0.003486
19650430,0.003118
19650528,0.003283
19650630,0.003380
19650730,0.003218
19650831,0.003309
19650930,0.003114
19651029,0.003391
19651130,0.003380
19651231,0.003126
19660131,0.003630
19660228,0.003481
19660331,0.003795
19660429,0.003638
19660531,0.004043
19660630,0.003672
19660729,0.003847
19660831,0.004119
19660930,0.003890
19661031,0.004389
19661130,0.003932
19661230,0.003630
19670131,0.003927
19670228,0.003743
19670331,0.003693
19670428,0.003344
19670531,0.003126
19670630,0.002674
19670731,0.003153
19670831,0.003240
19670929,0.003177
19671031,0.003649
19671130,0.003416
19671229,0.003565
19680131,0.003934
19680229,0.003849
19680329,0.003977
19680430,0.004263
19680531,0.004672
19680628,0.004436
19680731,0.004790
19680830,0.004476
19680930,0.004203
19681031,0.004394
19681129,0.004457
19681231,0.004249
19690131,0.005025
19690228,0.004619
19690328,0.004802
19690430,0.004859
19690529,0.005215
19690630,0.005137
19690731,0.005520
19690829,0.005890
19690930,0.005856
19691031,0.005724
19691128,0.005509
19691231,0.005846
19700130,0.005781
19700227,0.006167
19700331,0.005542
19700430,0.005286
19700529,0.005546
19700630,0.005546
19700731,0.004886
19700831,0.005020
19700930,0.005034
19701030,0.004954
19701130,0.004489
19701231,0.003786
19710129,0.003777
19710226,0.003344
19710331,0.002924
19710430,0.002804
19710528,0.003127
19710630,0.003505
19710730,0.004272
19710831,0.004446
19710930,0.003630
19711029,0.003855
19711130,0.003506
19711231,0.003152
19720131,0.002850
19720229,0.002659
19720330,0.002590
19720428,0.002962
19720531,0.002942
19720630,0.002800
19720731,0.003084
19720831,0.002988
19720929,0.003546
19721031,0.003891
19721130,0.003739
19721229,0.004185
19730131,0.004410
19730228,0.004277
19730330,0.004750
19730430,0.005002
19730531,0.005098
19730629,0.005379
19730731,0.006540
19730831,0.006855
19730928,0.006749
19731031,0.006856
19731130,0.005529
19731231,0.006961
19740131,0.006274
19740228,0.005819
19740329,0.005677
19740430,0.007949
19740531,0.007235
19740628,0.006892
19740731,0.006756
19740830,0.005940
19740930,0.007997
19741031,0.005254
19741129,0.005139
19741231,0.007009
19750131,0.005387
19750228,0.004326
19750331,0.004014
19750430,0.004489
19750530,0.004869
19750630,0.004133
19750731,0.004811
19750829,0.004815
19750930,0.005575
19751031,0.005185
19751128,0.004127
19751231,0.004983
19760130,0.004402
19760227,0.003452
19760331,0.004344
19760430,0.004440
19760528,0.004124
19760630,0.004446
19760730,0.004390
19760831,0.004745
19760930,0.003924
19761029,0.004092
19761130,0.004440
19761231,0.003579
19770131,0.003594
19770228,0.003499
19770331,0.003769
19770429,0.004114
19770531,0.003855
19770630,0.003716
19770729,0.003873
19770831,0.004993
19770930,0.004330
19771031,0.004943
19771130,0.004959
19771230,0.004700
19780131,0.005374
19780228,0.004941
19780331,0.005017
19780428,0.005712
19780531,0.005317
19780630,0.005369
19780731,0.005591
19780831,0.005550
19780929,0.005964
19781031,0.007498
19781130,0.007041
19781229,0.007372
19790131,0.007882
19790228,0.007324
19790330,0.008928
19790430,0.008489
19790531,0.008161
19790629,0.007858
19790731,0.008410
19790831,0.007506
19790928,0.007732
19791031,0.009621
19791130,0.009878
19791231,0.010209
19800131,0.007968
19800229,0.010654
19800331,0.012009
19800430,0.012865
19800530,0.007883
19800630,0.006312
19800731,0.005281
19800829,0.005973
19800930,0.008698
19801031,0.008912
19801128,0.008895
19801231,0.014149
19810130,0.009957
19810227,0.010685
19810331,0.013157
19810430,0.010756
19810529,0.010646
19810630,0.015158
19810731,0.011915
19810831,0.012804
19810930,0.012794
19811030,0.011685
19811130,0.011030
19811231,0.008738
19820129,0.007306
19820226,0.009176
19820331,0.011077
19820430,0.011290
19820528,0.009592
19820630,0.010710
19820730,0.010210
19820831,0.008342
19820930,0.005118
19821029,0.005475
19821130,0.007201
19821231,0.006289
19830131,0.006864
19830228,0.006186
19830331,0.006326
19830429,0.006918
19830531,0.007584
19830630,0.006661
19830729,0.006917
19830831,0.008342
19830930,0.007607
19831031,0.007433
19831130,0.007199
19831230,0.007039
19840131,0.008083
19840229,0.007328
19840330,0.007280
19840430,0.008130
19840531,0.007898
19840629,0.007534
19840731,0.008755
19840831,0.007963
19840928,0.008293
19841031,0.009766
19841130,0.007334
19841231,0.006923
19850131,0.006474
19850228,0.006033
19850329,0.006160
19850430,0.007565
19850531,0.006062
19850628,0.005546
19850731,0.006196
19850830,0.005792
19850930,0.006049
19851031,0.006021
19851129,0.006156
19851231,0.006139
19860131,0.004865
19860228,0.005296
19860331,0.005963
19860430,0.005341
19860530,0.004934
19860630,0.005246
19860731,0.005011
19860829,0.004614
19860930,0.004783
19861031,0.004209
19861128,0.003924
19861231,0.004767
19870130,0.004151
19870227,0.004309
19870331,0.005012
19870430,0.004285
19870529,0.003760
19870630,0.005031
19870731,0.004058
19870831,0.004744
19870930,0.004820
19871030,0.006040
19871130,0.003366
19871231,0.002988
19880129,0.002762
19880229,0.004564
19880331,0.004402
19880429,0.004577
19880531,0.005051
19880630,0.004832
19880729,0.005060
19880831,0.005957
19880930,0.006145
19881031,0.006074
19881130,0.005742
19881230,0.006306
19890131,0.005766
19890228,0.006110
19890331,0.006213
19890428,0.006810
19890531,0.008006
19890630,0.007147
19890731,0.007040
19890831,0.006684
19890929,0.006387
19891031,0.006820
19891130,0.006340
19891229,0.005941
19900131,0.005852
19900228,0.005818
19900330,0.006380
19900430,0.006829
19900531,0.006404
19900629,0.005898
19900731,0.006704
19900831,0.006154
19900928,0.005984
19901031,0.006559
19901130,0.005651
19901231,0.005989
19910131,0.004637
19910228,0.004767
19910328,0.004391
19910430,0.005335
19910531,0.004461
19910628,0.004171
19910731,0.004840
19910830,0.004610
19910930,0.004558
19911031,0.004246
19911129,0.003915
19911231,0.003792
19920131,0.003059
19920228,0.002828
19920331,0.003376
19920430,0.003303
19920529,0.002758
19920630,0.003201
19920731,0.002892
19920831,0.002605
19920930,0.002573
19921030,0.002286
19921130,0.002346
19921231,0.002270
19930129,0.002335
19930226,0.002209
19930331,0.002538
19930430,0.002372
19930528,0.002168
19930630,0.002756
19930730,0.002402
19930831,0.002530
19930930,0.002356
19931029,0.002210
19931130,0.002477
19931231,0.002263
19940131,0.002503
19940228,0.002120
19940331,0.002469
19940429,0.002711
19940531,0.003150
19940630,0.003118
19940729,0.002751
19940831,0.003687
19940930,0.003659
19941031,0.003840
19941130,0.003691
19941230,0.004430
19950131,0.004156
19950228,0.003983
19950331,0.004134
19950428,0.004450
19950531,0.005355
19950630,0.004714
19950731,0.004522
19950831,0.004637
19950929,0.004309
19951031,0.004714
19951130,0.004108
19951229,0.004882
19960131,0.004278
19960229,0.003908
19960329,0.003943
19960430,0.004579
19960531,0.003982
19960628,0.004000
19960731,0.004497
19960830,0.004122
19960930,0.004375
19961031,0.004246
19961129,0.003941
19961231,0.004404
19970131,0.004014
19970228,0.003788
19970331,0.004310
19970430,0.004313
19970530,0.004263
19970630,0.003744
19970731,0.004294
19970829,0.004058
19970930,0.004576
19971031,0.003911
19971128,0.003773
19971231,0.004629
19980130,0.004204
19980227,0.003847
19980331,0.004485
19980430,0.004308
19980529,0.003805
19980630,0.004021
19980731,0.003873
19980831,0.004012
19980930,0.003875
19981030,0.003353
19981130,0.003233
19981231,0.003779
19990129,0.003494
19990226,0.003372
19990331,0.004076
19990430,0.003784
19990528,0.003463
19990630,0.004098
19990730,0.003658
19990831,0.003876
19990930,0.003705
19991029,0.003581
19991130,0.003811
19991231,0.003764
20000131,0.004343
20000229,0.004295
20000331,0.004377
20000428,0.004595
20000531,0.004782
20000630,0.003744
20000731,0.004772
20000831,0.005002
20000929,0.005093
20001031,0.005217
20001130,0.004966
20001229,0.004909
20010131,0.005243
20010228,0.003653
20010330,0.004320
20010430,0.003864
20010531,0.003183
20010629,0.002778
20010731,0.002999
20010831,0.002996
20010928,0.002730
20011031,0.002154
20011130,0.001749
20011231,0.001484
20020131,0.001390
20020228,0.001285
20020328,0.001341
20020430,0.001546
20020531,0.001442
20020628,0.001312
20020731,0.001507
20020830,0.001402
20020930,0.001414
20021031,0.001334
20021129,0.001166
20021231,0.001079
20030131,0.000934
20030228,0.000871
20030331,0.001020
20030430,0.000939
20030530,0.000903
20030630,0.000984
20030731,0.000674
20030829,0.000689
20030930,0.000865
20031031,0.000700
20031128,0.000725
20031231,0.000831
20040130,0.000696
20040227,0.000623
20040331,0.000844
20040430,0.000795
20040528,0.000603
20040630,0.000817
20040730,0.000919
20040831,0.001116
20040930,0.001185
20041029,0.001129
20041130,0.001541
20041231,0.001672
20050131,0.001661
20050228,0.001641
20050331,0.002123
20050429,0.002072
20050531,0.002395
20050630,0.002263
20050729,0.002383
20050831,0.002920
20050930,0.002848
20051031,0.002728
20051130,0.003045
20051230,0.003160
20060131,0.003488
20060228,0.003322
20060331,0.003642
20060428,0.003559
20060531,0.004195
20060630,0.003970
20060731,0.003976
20060831,0.004283
20060929,0.004047
20061031,0.004076
20061130,0.004243
20061229,0.004036
20070131,0.004328
20070228,0.003837
20070330,0.004257
20070430,0.004348
20070531,0.004046
20070629,0.003918
20070731,0.003962
20070831,0.004205
20070928,0.003347
20071031,0.003212
20071130,0.003395
20071231,0.002921
20080131,0.002430
20080229,0.001325
20080331,0.001869
20080430,0.001025
20080530,0.000946
20080630,0.001750
20080731,0.001440
20080829,0.001282
20080930,0.001530
20081031,0.000792
20081128,0.000228
20081231,0.000029
20090130,0.000023
20090227,0.000147
20090331,0.000159
20090430,0.000125
20090529,0.000017
20090630,0.000075
20090731,0.000119
20090831,0.000116
20090930,0.000079
20091030,0.000040
20091130,0.000004
20091231,0.000062
20100129,0.000028
20100226,0.000010
20100331,0.000068
20100430,0.000111
20100528,0.000112
20100630,0.000127
20100730,0.000142
20100831,0.000126
20100930,0.000125
20101029,0.000112
20101130,0.000114
20101231,0.000140
20110131,0.000066
20110228,0.000122
20110331,0.000067
20110429,0.000053
20110531,0.000013
20110630,0.000035
20110729,-0.000028
20110831,0.000083
20110930,-0.000001
20111031,0.000014
20111130,0.000004
20111230,0.000000
20120131,-0.000002
20120229,0.000031
20120330,0.000046
20120430,0.000029
20120531,0.000065
20120629,0.000022
20120731,0.000032
20120831,0.000050
20120928,0.000067
20121031,0.000037
20121130,0.000085
20121231,0.000103
20130131,0.000022
20130228,0.000054
20130328,0.000041
20130430,0.000037
20130531,0.000012
20130628,0.000013
20130731,0.000009
20130830,0.000009
20130930,0.000008
20131031,0.000017
20131129,0.000032
20131231,0.000023
20140131,0.000012
20140228,0.000045
20140331,0.000028
20140430,0.000015
20140530,0.000008
20140630,0.000020
20140731,0.000013
20140829,0.000003
20140930,0.000004
20141031,0.000012
20141128,-0.000001
20141231,0.000005
20150130,0.000013
20150227,-0.000021
20150331,-0.000008
20150430,0.000029
20150529,-0.000005
20150630,0.000004
20150731,-0.000037
20150831,0.000027
20150930,-0.000006
20151030,-0.000027
20151130,0.000020
20151231,0.000103
20160129,0.000037
20160229,0.000205
20160331,0.000190
20160429,0.000051
20160531,0.000115
20160630,0.000188
20160729,0.000171
20160831,0.000165
20160930,0.000219
20161031,0.000168
20161130,0.000136
20161230,0.000239
20170131,0.000358
20170228,0.000364
20170331,0.000353
20170428,0.000537
20170531,0.000614
20170630,0.000617
20170731,0.000722
20170831,0.000827
20170929,0.000944
20171031,0.000840
20171130,0.000826
20171229,0.000884
20180131,0.001121
20180228,0.001073
20180329,0.000261
20180430,0.001433
20180531,0.001401
20180629,0.001408
