caldt,vwretd
12/31/1925,
01/30/1926,-0.001783
02/27/1926,-0.033296
03/31/1926,-0.057708
04/30/1926,0.038522
05/28/1926,0.013623
06/30/1926,0.056427
07/31/1926,0.040403
08/31/1926,0.029822
09/30/1926,0.013420
10/30/1926,-0.030172
11/30/1926,0.026937
12/31/1926,0.026047
01/31/1927,-0.002910
02/28/1927,0.045522
03/31/1927,0.007324
04/30/1927,0.013021
05/31/1927,0.062353
06/30/1927,-0.020370
07/30/1927,0.084450
08/31/1927,0.033320
09/30/1927,0.053016
10/31/1927,-0.046804
11/30/1927,0.070546
12/31/1927,0.019295
01/31/1928,-0.007182
02/29/1928,-0.012549
03/31/1928,0.105752
04/30/1928,0.034725
05/31/1928,0.012325
06/30/1928,-0.034330
07/31/1928,0.010117
08/31/1928,0.070230
09/29/1928,0.022409
10/31/1928,0.013839
11/30/1928,0.122975
12/31/1928,0.006232
01/31/1929,0.055473
02/28/1929,-0.004874
03/28/1929,0.000154
04/30/1929,0.019559
05/31/1929,-0.041281
06/29/1929,0.112294
07/31/1929,0.050014
08/30/1929,0.094871
09/30/1929,-0.050941
10/31/1929,-0.186150
11/27/1929,-0.125359
12/31/1929,0.027753
01/31/1930,0.059632
02/28/1930,0.026041
03/31/1930,0.072348
04/30/1930,-0.013938
05/29/1930,-0.011148
06/30/1930,-0.155715
07/31/1930,0.038713
08/29/1930,0.011266
09/30/1930,-0.123549
10/31/1930,-0.083680
11/29/1930,-0.019736
12/31/1930,-0.071479
01/31/1931,0.059527
02/28/1931,0.110943
03/31/1931,-0.068939
04/30/1931,-0.092955
05/29/1931,-0.137674
06/30/1931,0.146492
07/31/1931,-0.075465
08/31/1931,0.007779
09/30/1931,-0.287461
10/31/1931,0.076738
11/30/1931,-0.100909
12/31/1931,-0.137557
01/30/1932,-0.018803
02/29/1932,0.053581
03/31/1932,-0.118907
04/30/1932,-0.205295
05/31/1932,-0.232123
06/30/1932,0.002768
07/30/1932,0.391838
08/31/1932,0.401979
09/30/1932,-0.029526
10/31/1932,-0.142069
11/30/1932,-0.052228
12/31/1932,0.061569
01/31/1933,0.013938
02/28/1933,-0.179558
03/31/1933,0.038627
04/29/1933,0.414312
05/31/1933,0.174816
06/30/1933,0.137498
07/31/1933,-0.084736
08/31/1933,0.123272
09/30/1933,-0.118045
10/31/1933,-0.090623
11/29/1933,0.108553
12/30/1933,0.026694
01/31/1934,0.115033
02/28/1934,-0.032840
03/31/1934,0.005355
04/30/1934,-0.025490
05/31/1934,-0.078497
06/30/1934,0.024080
07/31/1934,-0.119846
08/31/1934,0.058650
09/29/1934,-0.000216
10/31/1934,-0.032663
11/30/1934,0.086059
12/31/1934,-0.000681
01/31/1935,-0.042368
02/28/1935,-0.036840
03/30/1935,-0.031454
04/30/1935,0.096493
05/31/1935,0.038135
06/29/1935,0.070533
07/31/1935,0.083814
08/31/1935,0.026569
09/30/1935,0.025526
10/31/1935,0.071803
11/30/1935,0.051943
12/31/1935,0.039887
01/31/1936,0.071832
02/29/1936,0.022461
03/31/1936,0.024029
04/30/1936,-0.077588
05/29/1936,0.053106
06/30/1936,0.032542
07/31/1936,0.073442
08/31/1936,0.014124
09/30/1936,0.004817
10/31/1936,0.076281
11/30/1936,0.010666
12/31/1936,-0.003830
01/30/1937,0.036648
02/27/1937,0.018483
03/31/1937,-0.003511
04/30/1937,-0.080646
05/28/1937,-0.005699
06/30/1937,-0.053803
07/31/1937,0.098991
08/31/1937,-0.051183
09/30/1937,-0.139610
10/30/1937,-0.102722
11/30/1937,-0.084289
12/31/1937,-0.045828
01/31/1938,0.012163
02/28/1938,0.065757
03/31/1938,-0.254106
04/30/1938,0.142667
05/31/1938,-0.039973
06/30/1938,0.253519
07/30/1938,0.074738
08/31/1938,-0.025901
09/30/1938,0.016932
10/31/1938,0.078960
11/30/1938,-0.026207
12/31/1938,0.044810
01/31/1939,-0.070506
02/28/1939,0.039292
03/31/1939,-0.134821
04/29/1939,-0.006611
05/31/1939,0.069557
06/30/1939,-0.061810
07/31/1939,0.111310
08/31/1939,-0.067551
09/30/1939,0.181167
10/31/1939,-0.016887
11/30/1939,-0.040532
12/30/1939,0.028177
01/31/1940,-0.035927
02/29/1940,0.013139
03/30/1940,0.013561
04/30/1940,-0.004478
05/31/1940,-0.231480
06/29/1940,0.083035
07/31/1940,0.033090
08/31/1940,0.035421
09/30/1940,0.014221
10/31/1940,0.041468
11/30/1940,-0.029431
12/31/1940,0.002927
01/31/1941,-0.045555
02/28/1941,-0.004729
03/31/1941,0.008872
04/30/1941,-0.062152
05/31/1941,0.013184
06/30/1941,0.058851
07/31/1941,0.057106
08/30/1941,-0.001113
09/30/1941,-0.007351
10/31/1941,-0.064602
11/29/1941,-0.024916
12/31/1941,-0.038843
01/31/1942,0.022276
02/28/1942,-0.017647
03/31/1942,-0.064068
04/30/1942,-0.037988
05/29/1942,0.070339
06/30/1942,0.023544
07/31/1942,0.036031
08/31/1942,0.015346
09/30/1942,0.032449
10/31/1942,0.067867
11/30/1942,-0.004392
12/31/1942,0.057537
01/30/1943,0.072434
02/27/1943,0.058503
03/31/1943,0.059404
04/30/1943,0.003588
05/29/1943,0.052698
06/30/1943,0.021689
07/31/1943,-0.053092
08/31/1943,0.016232
09/30/1943,0.027498
10/30/1943,-0.011650
11/30/1943,-0.067052
12/31/1943,0.070305
01/31/1944,0.018622
02/29/1944,0.006479
03/31/1944,0.021313
04/29/1944,-0.012427
05/31/1944,0.048841
06/30/1944,0.054574
07/31/1944,-0.019470
08/31/1944,0.014700
09/30/1944,-0.000692
10/31/1944,0.002435
11/30/1944,0.017327
12/30/1944,0.044778
01/31/1945,0.011901
02/28/1945,0.069472
03/31/1945,-0.041685
04/30/1945,0.090524
05/31/1945,0.020041
06/30/1945,0.002380
07/31/1945,-0.021539
08/31/1945,0.059852
09/29/1945,0.046361
10/31/1945,0.030815
11/30/1945,0.044950
12/31/1945,0.011133
01/31/1946,0.069504
02/28/1946,-0.065171
03/30/1946,0.049118
04/30/1946,0.035748
05/31/1946,0.028785
06/28/1946,-0.035289
07/31/1946,-0.027350
08/30/1946,-0.068855
09/30/1946,-0.104113
10/31/1946,-0.005636
11/30/1946,-0.003801
12/31/1946,0.046818
01/31/1947,0.022013
02/28/1947,-0.008307
03/31/1947,-0.015008
04/30/1947,-0.039560
05/29/1947,-0.000990
06/30/1947,0.053991
07/31/1947,0.039572
08/29/1947,-0.023076
09/30/1947,-0.009928
10/31/1947,0.020578
11/29/1947,-0.017633
12/31/1947,0.030784
01/31/1948,-0.037743
02/28/1948,-0.040232
03/31/1948,0.081440
04/30/1948,0.030821
05/28/1948,0.084014
06/30/1948,0.007665
07/30/1948,-0.052296
08/31/1948,0.015539
09/30/1948,-0.027016
10/30/1948,0.070041
11/30/1948,-0.098332
12/31/1948,0.035952
01/31/1949,0.002676
02/28/1949,-0.031639
03/31/1949,0.033981
04/30/1949,-0.018691
05/31/1949,-0.029423
06/30/1949,0.001744
07/29/1949,0.062732
08/31/1949,0.021800
09/30/1949,0.027415
10/31/1949,0.029780
11/30/1949,0.020738
12/31/1949,0.050984
01/31/1950,0.019703
02/28/1950,0.019603
03/31/1950,0.008185
04/29/1950,0.045887
05/31/1950,0.046902
06/30/1950,-0.054224
07/31/1950,0.016981
08/31/1950,0.048063
09/29/1950,0.059466
10/31/1950,0.005084
11/30/1950,0.022430
12/30/1950,0.055425
01/31/1951,0.065105
02/28/1951,0.014546
03/31/1951,-0.017484
04/30/1951,0.049108
05/31/1951,-0.029979
06/29/1951,-0.025848
07/31/1951,0.070935
08/31/1951,0.050220
09/28/1951,0.002868
10/31/1951,-0.013321
11/30/1951,0.011388
12/31/1951,0.041815
01/31/1952,0.017768
02/29/1952,-0.025241
03/31/1952,0.052805
04/30/1952,-0.041423
05/29/1952,0.033698
06/30/1952,0.047832
07/31/1952,0.019129
08/29/1952,-0.005674
09/30/1952,-0.018085
10/31/1952,0.000320
11/28/1952,0.061382
12/31/1952,0.038215
01/30/1953,-0.006207
02/27/1953,-0.007540
03/31/1953,-0.022288
04/30/1953,-0.025308
05/29/1953,0.007401
06/30/1953,-0.014266
07/31/1953,0.026314
08/31/1953,-0.050101
09/30/1953,0.002187
10/30/1953,0.051046
11/30/1953,0.023763
12/31/1953,0.001713
01/29/1954,0.053486
02/26/1954,0.012916
03/31/1954,0.030530
04/30/1954,0.048358
05/28/1954,0.042777
06/30/1954,0.002467
07/30/1954,0.058701
08/31/1954,-0.025894
09/30/1954,0.082500
10/29/1954,-0.017867
11/30/1954,0.095774
12/31/1954,0.054288
01/31/1955,0.018076
02/28/1955,0.013526
03/31/1955,-0.002242
04/29/1955,0.039843
05/31/1955,0.006433
06/30/1955,0.081300
07/29/1955,0.057646
08/31/1955,-0.000648
09/30/1955,0.011286
10/31/1955,-0.030468
11/30/1955,0.087825
12/30/1955,-0.000309
01/31/1956,-0.035057
02/29/1956,0.041397
03/29/1956,0.070328
04/30/1956,-0.000637
05/31/1956,-0.058414
06/29/1956,0.038910
07/31/1956,0.051427
08/31/1956,-0.032788
09/28/1956,-0.044022
10/31/1956,0.006619
11/30/1956,-0.001921
12/31/1956,0.036284
01/31/1957,-0.040238
02/28/1957,-0.024919
03/29/1957,0.023827
04/30/1957,0.046538
05/31/1957,0.038734
06/28/1957,-0.000705
07/31/1957,0.009747
08/30/1957,-0.048998
09/30/1957,-0.057879
10/31/1957,-0.038834
11/29/1957,0.023703
12/31/1957,-0.037422
01/31/1958,0.045518
02/28/1958,-0.014109
03/31/1958,0.033052
04/30/1958,0.033511
05/29/1958,0.021313
06/30/1958,0.027998
07/31/1958,0.043960
08/29/1958,0.017999
09/30/1958,0.050837
10/31/1958,0.027370
11/28/1958,0.028617
12/31/1958,0.054112
01/30/1959,0.006331
02/27/1959,0.006711
03/31/1959,0.003352
04/30/1959,0.040054
05/29/1959,0.023631
06/30/1959,-0.000725
07/31/1959,0.034504
08/31/1959,-0.011076
09/30/1959,-0.043182
10/30/1959,0.012574
11/30/1959,0.018486
12/31/1959,0.029627
01/29/1960,-0.069933
02/29/1960,0.013922
03/31/1960,-0.012566
04/29/1960,-0.016113
05/31/1960,0.033513
06/30/1960,0.021802
07/29/1960,-0.022948
08/31/1960,0.031467
09/30/1960,-0.058713
10/31/1960,-0.001079
11/30/1960,0.046081
12/30/1960,0.048839
01/31/1961,0.064320
02/28/1961,0.032838
03/30/1961,0.029345
04/28/1961,0.004537
05/31/1961,0.023553
06/30/1961,-0.026673
07/31/1961,0.033795
08/31/1961,0.024730
09/29/1961,-0.018674
10/31/1961,0.028175
11/30/1961,0.045226
12/29/1961,0.004696
01/31/1962,-0.037356
02/28/1962,0.020592
03/30/1962,-0.003842
04/30/1962,-0.061743
05/31/1962,-0.079847
06/29/1962,-0.080669
07/31/1962,0.065203
08/31/1962,0.021669
09/28/1962,-0.048816
10/31/1962,0.008313
11/30/1962,0.108268
12/31/1962,0.015534
01/31/1963,0.050367
02/28/1963,-0.024189
03/29/1963,0.036581
04/30/1963,0.049070
05/31/1963,0.019674
06/28/1963,-0.018605
07/31/1963,-0.001821
08/30/1963,0.053466
09/30/1963,-0.010402
10/31/1963,0.034825
11/29/1963,-0.004487
12/31/1963,0.026065
01/31/1964,0.027391
02/28/1964,0.017015
03/31/1964,0.017232
04/30/1964,0.006192
05/28/1964,0.016815
06/30/1964,0.018084
07/31/1964,0.018910
08/31/1964,-0.011621
09/30/1964,0.030399
10/30/1964,0.008745
11/30/1964,0.001598
12/31/1964,0.005228
01/29/1965,0.034791
02/26/1965,0.003746
03/31/1965,-0.012213
04/30/1965,0.035612
05/28/1965,-0.003122
06/30/1965,-0.046880
07/30/1965,0.014486
08/31/1965,0.027560
09/30/1965,0.033366
10/29/1965,0.028812
11/30/1965,-0.003821
12/31/1965,0.010349
01/31/1966,0.005705
02/28/1966,-0.012750
03/31/1966,-0.023041
04/29/1966,0.022158
05/31/1966,-0.049140
06/30/1966,-0.014380
07/29/1966,-0.012129
08/31/1966,-0.071650
09/30/1966,-0.006244
10/31/1966,0.048333
11/30/1966,0.011223
12/30/1966,0.000326
01/31/1967,0.079215
02/28/1967,0.007514
03/31/1967,0.041137
04/28/1967,0.043371
05/31/1967,-0.046810
06/30/1967,0.019319
07/31/1967,0.046454
08/31/1967,-0.006824
09/29/1967,0.033815
10/31/1967,-0.027448
11/30/1967,0.006435
12/29/1967,0.027079
01/31/1968,-0.041875
02/29/1968,-0.026900
03/29/1968,0.009696
04/30/1968,0.084092
05/31/1968,0.016374
06/28/1968,0.009916
07/30/1968,-0.017444
08/30/1968,0.016415
09/30/1968,0.039351
10/31/1968,0.008587
11/29/1968,0.053580
12/31/1968,-0.040826
01/31/1969,-0.007547
02/28/1969,-0.042321
03/28/1969,0.034847
04/30/1969,0.022771
05/29/1969,0.003854
06/30/1969,-0.054357
07/31/1969,-0.058632
08/29/1969,0.045728
09/30/1969,-0.023941
10/31/1969,0.046900
11/28/1969,-0.029152
12/31/1969,-0.016922
01/30/1970,-0.075398
02/27/1970,0.059521
03/31/1970,0.002806
04/30/1970,-0.088831
05/29/1970,-0.054689
06/30/1970,-0.049032
07/31/1970,0.075523
08/31/1970,0.049778
09/30/1970,0.034702
10/30/1970,-0.009032
11/30/1970,0.054387
12/31/1970,0.058684
01/29/1971,0.042828
02/26/1971,0.013317
03/31/1971,0.039068
04/30/1971,0.036965
05/28/1971,-0.037150
06/30/1971,0.002439
07/30/1971,-0.040827
08/31/1971,0.042036
09/30/1971,-0.005038
10/29/1971,-0.040129
11/30/1971,0.002898
12/31/1971,0.087880
01/31/1972,0.019088
02/29/1972,0.030221
03/30/1972,0.007315
04/28/1972,0.005476
05/31/1972,0.022019
06/30/1972,-0.020156
07/31/1972,0.003245
08/31/1972,0.039425
09/29/1972,-0.003277
10/31/1972,0.010878
11/30/1972,0.050297
12/29/1972,0.013663
01/31/1973,-0.016752
02/28/1973,-0.033818
03/30/1973,-0.001093
04/30/1973,-0.040064
05/31/1973,-0.013950
06/29/1973,-0.005178
07/31/1973,0.039128
08/31/1973,-0.031544
09/28/1973,0.042219
10/31/1973,0.000312
11/30/1973,-0.107220
12/31/1973,0.017971
01/31/1974,-0.008120
02/28/1974,0.001992
03/29/1974,-0.021818
04/30/1974,-0.037649
05/31/1974,-0.026896
06/28/1974,-0.012816
07/31/1974,-0.076698
08/30/1974,-0.082177
09/30/1974,-0.117511
10/31/1974,0.168113
11/29/1974,-0.045688
12/31/1974,-0.018021
01/31/1975,0.123610
02/28/1975,0.067460
03/31/1975,0.024014
04/30/1975,0.049424
05/30/1975,0.051193
06/30/1975,0.046220
07/31/1975,-0.065504
08/29/1975,-0.015663
09/30/1975,-0.032250
10/31/1975,0.064855
11/28/1975,0.030089
12/31/1975,-0.010485
01/30/1976,0.120143
02/27/1976,-0.005756
03/31/1976,0.032640
04/30/1976,-0.009610
05/28/1976,-0.008116
06/30/1976,0.043959
07/30/1976,-0.007202
08/31/1976,0.001599
09/30/1976,0.024421
10/29/1976,-0.020211
11/30/1976,-0.001041
12/31/1976,0.053775
01/31/1977,-0.049654
02/28/1977,-0.015638
03/31/1977,-0.012502
04/29/1977,0.000641
05/31/1977,-0.015064
06/30/1977,0.047776
07/29/1977,-0.015453
08/31/1977,-0.012310
09/30/1977,-0.000825
10/31/1977,-0.041984
11/30/1977,0.036752
12/30/1977,0.005570
01/31/1978,-0.060643
02/28/1978,-0.016260
03/31/1978,0.026925
04/28/1978,0.088964
05/31/1978,0.013719
06/30/1978,-0.016578
07/31/1978,0.056974
08/31/1978,0.033641
09/29/1978,-0.005163
10/31/1978,-0.089570
11/30/1978,0.026771
12/29/1978,0.016627
01/31/1979,0.042697
02/28/1979,-0.028649
03/30/1979,0.057361
04/30/1979,0.004183
05/31/1979,-0.016818
06/29/1979,0.040324
07/31/1979,0.012051
08/31/1979,0.061865
09/28/1979,0.001416
10/31/1979,-0.065560
11/30/1979,0.052777
12/31/1979,0.018340
01/31/1980,0.061308
02/29/1980,0.002611
03/31/1980,-0.097518
04/30/1980,0.042394
05/30/1980,0.055560
06/30/1980,0.029722
07/31/1980,0.068200
08/29/1980,0.013454
09/30/1980,0.027935
10/31/1980,0.017809
11/28/1980,0.109910
12/31/1980,-0.030634
01/30/1981,-0.043370
02/27/1981,0.021267
03/31/1981,0.038285
04/30/1981,-0.020211
05/29/1981,0.006539
06/30/1981,-0.008255
07/31/1981,0.000714
08/31/1981,-0.055540
09/30/1981,-0.050466
10/30/1981,0.052115
11/30/1981,0.043827
12/31/1981,-0.027059
01/29/1982,-0.015367
02/26/1982,-0.050441
03/31/1982,-0.006805
04/30/1982,0.041550
05/28/1982,-0.029505
06/30/1982,-0.015779
07/30/1982,-0.020199
08/31/1982,0.127402
09/30/1982,0.010496
10/29/1982,0.113863
11/30/1982,0.045754
12/31/1982,0.016835
01/31/1983,0.035293
02/28/1983,0.025733
03/31/1983,0.035470
04/29/1983,0.075719
05/31/1983,-0.005687
06/30/1983,0.036970
07/29/1983,-0.031238
08/31/1983,0.015864
09/30/1983,0.014105
10/31/1983,-0.013108
11/30/1983,0.023846
12/30/1983,-0.005749
01/31/1984,-0.003898
02/29/1984,-0.034034
03/30/1984,0.017295
04/30/1984,0.006781
05/31/1984,-0.053131
06/29/1984,0.022937
07/31/1984,-0.013765
08/31/1984,0.112438
09/28/1984,-0.000064
10/31/1984,0.003331
11/30/1984,-0.009841
12/31/1984,0.025556
01/31/1985,0.076868
02/28/1985,0.014166
03/29/1985,-0.000636
04/30/1985,-0.003704
05/31/1985,0.062740
06/28/1985,0.016065
07/31/1985,-0.003321
08/30/1985,-0.006473
09/30/1985,-0.033248
10/31/1985,0.045079
11/29/1985,0.071887
12/31/1985,0.048156
01/31/1986,0.004706
02/28/1986,0.076525
03/31/1986,0.055832
04/30/1986,-0.013348
05/30/1986,0.055326
06/30/1986,0.015744
07/31/1986,-0.057541
08/29/1986,0.074417
09/30/1986,-0.083243
10/31/1986,0.056538
11/28/1986,0.024876
12/31/1986,-0.027513
01/30/1987,0.135183
02/27/1987,0.041778
03/31/1987,0.026336
04/30/1987,-0.009045
05/29/1987,0.009128
06/30/1987,0.050140
07/31/1987,0.049843
08/31/1987,0.039108
09/30/1987,-0.021940
10/30/1987,-0.215795
11/30/1987,-0.081874
12/31/1987,0.073922
01/29/1988,0.042712
02/29/1988,0.047445
03/31/1988,-0.030847
04/29/1988,0.010516
05/31/1988,0.008012
06/30/1988,0.047676
07/29/1988,-0.004458
08/31/1988,-0.032488
09/30/1988,0.042739
10/31/1988,0.026891
11/30/1988,-0.014355
12/30/1988,0.018553
01/31/1989,0.072303
02/28/1989,-0.025031
03/31/1989,0.023038
04/28/1989,0.051707
05/31/1989,0.041022
06/30/1989,-0.005611
07/31/1989,0.090053
08/31/1989,0.019853
09/29/1989,-0.004004
10/31/1989,-0.023639
11/30/1989,0.020479
12/29/1989,0.022657
01/31/1990,-0.067661
02/28/1990,0.013381
03/30/1990,0.026588
04/30/1990,-0.024504
05/31/1990,0.097419
06/29/1990,-0.006754
07/31/1990,-0.004454
08/31/1990,-0.090801
09/28/1990,-0.048959
10/31/1990,-0.003597
11/30/1990,0.064561
12/31/1990,0.027987
01/31/1991,0.045001
02/28/1991,0.071565
03/28/1991,0.024354
04/30/1991,0.002268
05/31/1991,0.042930
06/28/1991,-0.045357
07/31/1991,0.046526
08/30/1991,0.023885
09/30/1991,-0.016861
10/31/1991,0.013458
11/29/1991,-0.040214
12/31/1991,0.114089
01/31/1992,-0.018348
02/28/1992,0.012865
03/31/1992,-0.019470
04/30/1992,0.028614
05/29/1992,0.004850
06/30/1992,-0.015030
07/31/1992,0.040924
08/31/1992,-0.020615
09/30/1992,0.011340
10/30/1992,0.004796
11/30/1992,0.033794
12/31/1992,0.013380
01/29/1993,0.007282
02/26/1993,0.013526
03/31/1993,0.021202
04/30/1993,-0.024519
05/28/1993,0.026259
06/30/1993,0.003466
07/30/1993,-0.004593
08/31/1993,0.037431
09/30/1993,-0.007582
10/29/1993,0.019884
11/30/1993,-0.008655
12/31/1993,0.012646
01/31/1994,0.033429
02/28/1994,-0.027161
03/31/1994,-0.043456
04/29/1994,0.012817
05/31/1994,0.016309
06/30/1994,-0.024762
07/29/1994,0.032714
08/31/1994,0.041341
09/30/1994,-0.023940
10/31/1994,0.022619
11/30/1994,-0.036248
12/30/1994,0.014955
01/31/1995,0.026000
02/28/1995,0.039228
03/31/1995,0.029334
04/28/1995,0.029395
05/31/1995,0.039809
06/30/1995,0.024155
07/31/1995,0.033405
08/31/1995,0.003495
09/29/1995,0.042102
10/31/1995,-0.003442
11/30/1995,0.044179
12/29/1995,0.017643
01/31/1996,0.034861
02/29/1996,0.010088
03/29/1996,0.009585
04/30/1996,0.015133
05/31/1996,0.025257
06/28/1996,0.004128
07/31/1996,-0.044441
08/30/1996,0.021928
09/30/1996,0.056035
10/31/1996,0.026798
11/29/1996,0.076455
12/31/1996,-0.019815
01/31/1997,0.062779
02/28/1997,0.007752
03/31/1997,-0.041653
04/30/1997,0.060274
05/30/1997,0.061401
06/30/1997,0.044103
07/31/1997,0.080388
08/29/1997,-0.054970
09/30/1997,0.053886
10/31/1997,-0.032605
11/28/1997,0.046321
12/31/1997,0.017147
01/30/1998,0.011994
02/27/1998,0.071956
03/31/1998,0.051336
04/30/1998,0.011275
05/29/1998,-0.017674
06/30/1998,0.040970
07/31/1998,-0.010109
08/31/1998,-0.143124
09/30/1998,0.063176
10/30/1998,0.080111
11/30/1998,0.062164
12/31/1998,0.059673
01/29/1999,0.042800
02/26/1999,-0.031935
03/31/1999,0.038979
04/30/1999,0.037559
05/28/1999,-0.023159
06/30/1999,0.054431
07/30/1999,-0.030220
08/31/1999,-0.004989
09/30/1999,-0.028079
10/29/1999,0.064238
11/30/1999,0.020822
12/31/1999,0.062579
01/31/2000,-0.049606
02/29/2000,-0.017459
03/31/2000,0.098492
04/28/2000,-0.031585
05/31/2000,-0.022304
06/30/2000,0.026219
07/31/2000,-0.012795
08/31/2000,0.062594
09/29/2000,-0.052088
10/31/2000,-0.004120
11/30/2000,-0.078268
12/29/2000,0.005720
01/31/2001,0.032375
02/28/2001,-0.090952
03/30/2001,-0.063706
04/30/2001,0.077825
05/31/2001,0.006870
06/29/2001,-0.024506
07/31/2001,-0.009317
08/31/2001,-0.063435
09/28/2001,-0.080361
10/31/2001,0.019540
11/30/2001,0.078787
12/31/2001,0.009051
01/31/2002,-0.014324
02/28/2002,-0.019481
03/28/2002,0.037572
04/30/2002,-0.061001
05/31/2002,-0.007800
06/28/2002,-0.071349
07/31/2002,-0.073987
08/30/2002,0.007061
09/30/2002,-0.108965
10/31/2002,0.088599
11/29/2002,0.059019
12/31/2002,-0.058834
01/31/2003,-0.026579
02/28/2003,-0.015246
03/31/2003,0.010308
04/30/2003,0.082774
05/30/2003,0.053251
06/30/2003,0.012816
07/31/2003,0.017932
08/29/2003,0.019597
09/30/2003,-0.010737
10/31/2003,0.055560
11/28/2003,0.009259
12/31/2003,0.051780
01/30/2004,0.019078
02/27/2004,0.014403
03/31/2004,-0.014982
04/30/2004,-0.015584
05/28/2004,0.013629
06/30/2004,0.019488
07/30/2004,-0.032954
08/31/2004,0.003807
09/30/2004,0.010817
10/29/2004,0.014973
11/30/2004,0.040559
12/31/2004,0.033734
01/31/2005,-0.023824
02/28/2005,0.021152
03/31/2005,-0.017240
04/29/2005,-0.018926
05/31/2005,0.031994
06/30/2005,0.001717
07/29/2005,0.037364
08/31/2005,-0.009159
09/30/2005,0.008067
10/31/2005,-0.015672
11/30/2005,0.038289
12/30/2005,-0.000060
01/31/2006,0.026442
02/28/2006,0.002425
03/31/2006,0.012909
04/28/2006,0.012064
05/31/2006,-0.028319
06/30/2006,0.001587
07/31/2006,0.005571
08/31/2006,0.024150
09/29/2006,0.026487
10/31/2006,0.032527
11/30/2006,0.018385
12/29/2006,0.013768
01/31/2007,0.015313
02/28/2007,-0.019288
03/30/2007,0.010894
04/30/2007,0.043991
05/31/2007,0.034459
06/29/2007,-0.016620
07/31/2007,-0.031197
08/31/2007,0.015094
09/28/2007,0.037468
10/31/2007,0.017360
11/30/2007,-0.041382
12/31/2007,-0.006116
01/31/2008,-0.061166
02/29/2008,-0.031419
03/31/2008,-0.003400
04/30/2008,0.048629
05/30/2008,0.012986
06/30/2008,-0.082842
07/31/2008,-0.007306
08/29/2008,0.014955
09/30/2008,-0.085467
10/31/2008,-0.166980
11/28/2008,-0.073512
12/31/2008,0.011995
01/30/2009,-0.082615
02/27/2009,-0.103588
03/31/2009,0.087634
04/30/2009,0.094230
05/29/2009,0.054640
06/30/2009,0.002476
07/31/2009,0.074482
08/31/2009,0.034751
09/30/2009,0.036534
10/30/2009,-0.018259
11/30/2009,0.060257
12/31/2009,0.018983
01/29/2010,-0.035751
02/26/2010,0.030424
03/31/2010,0.061014
04/30/2010,0.015977
05/28/2010,-0.080111
06/30/2010,-0.053525
07/30/2010,0.070451
08/31/2010,-0.045434
09/30/2010,0.090383
10/29/2010,0.038726
11/30/2010,-0.000051
12/31/2010,0.067054
01/31/2011,0.023349
02/28/2011,0.032508
03/31/2011,0.000625
04/29/2011,0.029441
05/31/2011,-0.011313
06/30/2011,-0.016545
07/29/2011,-0.019828
08/31/2011,-0.054322
09/30/2011,-0.070238
10/31/2011,0.109014
11/30/2011,-0.002727
12/30/2011,0.009427
01/31/2012,0.045205
02/29/2012,0.043340
03/30/2012,0.032866
04/30/2012,-0.006034
05/31/2012,-0.059790
06/29/2012,0.041465
07/31/2012,0.014363
08/31/2012,0.022744
09/28/2012,0.025120
10/31/2012,-0.017837
11/30/2012,0.005326
12/31/2012,0.008508
01/31/2013,0.052361
02/28/2013,0.013013
03/28/2013,0.037584
04/30/2013,0.019621
05/31/2013,0.023120
06/28/2013,-0.013601
07/31/2013,0.050672
08/30/2013,-0.029207
09/30/2013,0.031660
10/31/2013,0.046268
11/29/2013,0.030817
12/31/2013,0.025950
01/31/2014,-0.034666
02/28/2014,0.045757
03/31/2014,0.008056
04/30/2014,0.006555
05/30/2014,0.023309
06/30/2014,0.020635
07/31/2014,-0.013974
08/29/2014,0.039777
09/30/2014,-0.013928
10/31/2014,0.023972
11/28/2014,0.027631
12/31/2014,-0.002473
01/30/2015,-0.029430
02/27/2015,0.057008
03/31/2015,-0.014993
04/30/2015,0.009100
05/29/2015,0.012522
06/30/2015,-0.019343
07/31/2015,0.021297
08/31/2015,-0.060086
09/30/2015,-0.024547
10/30/2015,0.083449
11/30/2015,0.003373
12/31/2015,-0.015247
01/29/2016,-0.049100
02/29/2016,-0.001742
03/31/2016,0.067340
04/29/2016,0.003747
05/31/2016,0.018487
06/30/2016,0.002675
07/29/2016,0.036571
08/31/2016,0.001247
09/30/2016,0.000446
10/31/2016,-0.017958
11/30/2016,0.035790
12/30/2016,0.019200
01/31/2017,0.019384
02/28/2017,0.039459
03/31/2017,0.001664
04/28/2017,0.010591
05/31/2017,0.014552
06/30/2017,0.005798
07/31/2017,0.020696
08/31/2017,0.002238
09/29/2017,0.020050
10/31/2017,0.024158
11/30/2017,0.031389
12/29/2017,0.011149
01/31/2018,0.058060
02/28/2018,-0.037661
03/29/2018,-0.025459
04/30/2018,0.003770
05/31/2018,0.023801
06/29/2018,0.006837
